"date";"day_name";"month_name";"quarter";"year"
"1997-01-01";"Wednesday";"January";1;1997
"1997-01-02";"Thursday";"January";1;1997
"1997-01-03";"Friday";"January";1;1997
"1997-01-04";"Saturday";"January";1;1997
"1997-01-05";"Sunday";"January";1;1997
"1997-01-06";"Monday";"January";1;1997
"1997-01-07";"Tuesday";"January";1;1997
"1997-01-08";"Wednesday";"January";1;1997
"1997-01-09";"Thursday";"January";1;1997
"1997-01-10";"Friday";"January";1;1997
"1997-01-11";"Saturday";"January";1;1997
"1997-01-12";"Sunday";"January";1;1997
"1997-01-13";"Monday";"January";1;1997
"1997-01-14";"Tuesday";"January";1;1997
"1997-01-15";"Wednesday";"January";1;1997
"1997-01-16";"Thursday";"January";1;1997
"1997-01-17";"Friday";"January";1;1997
"1997-01-18";"Saturday";"January";1;1997
"1997-01-19";"Sunday";"January";1;1997
"1997-01-20";"Monday";"January";1;1997
"1997-01-21";"Tuesday";"January";1;1997
"1997-01-22";"Wednesday";"January";1;1997
"1997-01-23";"Thursday";"January";1;1997
"1997-01-24";"Friday";"January";1;1997
"1997-01-25";"Saturday";"January";1;1997
"1997-01-26";"Sunday";"January";1;1997
"1997-01-27";"Monday";"January";1;1997
"1997-01-28";"Tuesday";"January";1;1997
"1997-01-29";"Wednesday";"January";1;1997
"1997-01-30";"Thursday";"January";1;1997
"1997-01-31";"Friday";"January";1;1997
"1997-02-01";"Saturday";"February";1;1997
"1997-02-02";"Sunday";"February";1;1997
"1997-02-03";"Monday";"February";1;1997
"1997-02-04";"Tuesday";"February";1;1997
"1997-02-05";"Wednesday";"February";1;1997
"1997-02-06";"Thursday";"February";1;1997
"1997-02-07";"Friday";"February";1;1997
"1997-02-08";"Saturday";"February";1;1997
"1997-02-09";"Sunday";"February";1;1997
"1997-02-10";"Monday";"February";1;1997
"1997-02-11";"Tuesday";"February";1;1997
"1997-02-12";"Wednesday";"February";1;1997
"1997-02-13";"Thursday";"February";1;1997
"1997-02-14";"Friday";"February";1;1997
"1997-02-15";"Saturday";"February";1;1997
"1997-02-16";"Sunday";"February";1;1997
"1997-02-17";"Monday";"February";1;1997
"1997-02-18";"Tuesday";"February";1;1997
"1997-02-19";"Wednesday";"February";1;1997
"1997-02-20";"Thursday";"February";1;1997
"1997-02-21";"Friday";"February";1;1997
"1997-02-22";"Saturday";"February";1;1997
"1997-02-23";"Sunday";"February";1;1997
"1997-02-24";"Monday";"February";1;1997
"1997-02-25";"Tuesday";"February";1;1997
"1997-02-26";"Wednesday";"February";1;1997
"1997-02-27";"Thursday";"February";1;1997
"1997-02-28";"Friday";"February";1;1997
"1997-03-01";"Saturday";"March";1;1997
"1997-03-02";"Sunday";"March";1;1997
"1997-03-03";"Monday";"March";1;1997
"1997-03-04";"Tuesday";"March";1;1997
"1997-03-05";"Wednesday";"March";1;1997
"1997-03-06";"Thursday";"March";1;1997
"1997-03-07";"Friday";"March";1;1997
"1997-03-08";"Saturday";"March";1;1997
"1997-03-09";"Sunday";"March";1;1997
"1997-03-10";"Monday";"March";1;1997
"1997-03-11";"Tuesday";"March";1;1997
"1997-03-12";"Wednesday";"March";1;1997
"1997-03-13";"Thursday";"March";1;1997
"1997-03-14";"Friday";"March";1;1997
"1997-03-15";"Saturday";"March";1;1997
"1997-03-16";"Sunday";"March";1;1997
"1997-03-17";"Monday";"March";1;1997
"1997-03-18";"Tuesday";"March";1;1997
"1997-03-19";"Wednesday";"March";1;1997
"1997-03-20";"Thursday";"March";1;1997
"1997-03-21";"Friday";"March";1;1997
"1997-03-22";"Saturday";"March";1;1997
"1997-03-23";"Sunday";"March";1;1997
"1997-03-24";"Monday";"March";1;1997
"1997-03-25";"Tuesday";"March";1;1997
"1997-03-26";"Wednesday";"March";1;1997
"1997-03-27";"Thursday";"March";1;1997
"1997-03-28";"Friday";"March";1;1997
"1997-03-29";"Saturday";"March";1;1997
"1997-03-30";"Sunday";"March";1;1997
"1997-03-31";"Monday";"March";1;1997
"1997-04-01";"Tuesday";"April";2;1997
"1997-04-02";"Wednesday";"April";2;1997
"1997-04-03";"Thursday";"April";2;1997
"1997-04-04";"Friday";"April";2;1997
"1997-04-05";"Saturday";"April";2;1997
"1997-04-06";"Sunday";"April";2;1997
"1997-04-07";"Monday";"April";2;1997
"1997-04-08";"Tuesday";"April";2;1997
"1997-04-09";"Wednesday";"April";2;1997
"1997-04-10";"Thursday";"April";2;1997
"1997-04-11";"Friday";"April";2;1997
"1997-04-12";"Saturday";"April";2;1997
"1997-04-13";"Sunday";"April";2;1997
"1997-04-14";"Monday";"April";2;1997
"1997-04-15";"Tuesday";"April";2;1997
"1997-04-16";"Wednesday";"April";2;1997
"1997-04-17";"Thursday";"April";2;1997
"1997-04-18";"Friday";"April";2;1997
"1997-04-19";"Saturday";"April";2;1997
"1997-04-20";"Sunday";"April";2;1997
"1997-04-21";"Monday";"April";2;1997
"1997-04-22";"Tuesday";"April";2;1997
"1997-04-23";"Wednesday";"April";2;1997
"1997-04-24";"Thursday";"April";2;1997
"1997-04-25";"Friday";"April";2;1997
"1997-04-26";"Saturday";"April";2;1997
"1997-04-27";"Sunday";"April";2;1997
"1997-04-28";"Monday";"April";2;1997
"1997-04-29";"Tuesday";"April";2;1997
"1997-04-30";"Wednesday";"April";2;1997
"1997-05-01";"Thursday";"May";2;1997
"1997-05-02";"Friday";"May";2;1997
"1997-05-03";"Saturday";"May";2;1997
"1997-05-04";"Sunday";"May";2;1997
"1997-05-05";"Monday";"May";2;1997
